info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\Aniket\AppData\Local\Temp\chromatic--15340-s8n52dKdvuSa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 289/299 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 289/300 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\vue\dist\client\preview\index.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\vue\dist\client\preview\util.js
